Día,Edad,Físico (F),Técnico (T),Mental (M),Rating (R)
0.0,20.0,0.65,0.55,0.45,73.6
1.0,20.002739726027396,0.69054914775648,0.6557622391991179,0.5293710281474977,73.67610110608564
2.0,20.005479452054793,0.7311294014579381,0.7633498898872639,0.6127175235524135,73.75449169768616
3.0,20.00821917808219,0.771740772772957,0.8727643520945418,0.7000896312422381,73.83462764762706
4.0,20.010958904109586,0.8123832733603741,0.9840070263759222,0.7915375343672822,73.91541120042137
5.0,20.013698630136982,0.8530569148692633,1.0,0.8871114542145783,73.99726457435132
6.0,20.01643835616438,0.8937617089389176,1.0,0.9842405087488786,74.08129064232234
7.0,20.019178082191775,0.9344976671988307,1.0,1.0,74.16687686537644
8.0,20.02191780821917,0.9752648012686791,1.0,1.0,74.25368700784003
9.0,20.02465753424657,1.0,1.0,1.0,74.34222711389106
10.0,20.027397260273965,1.0,1.0,1.0,74.4304465743838
11.0,20.03013698630136,1.0,1.0,1.0,74.51967715143829
12.0,20.032876712328758,1.0,1.0,1.0,74.6087994490708
13.0,20.035616438356154,1.0,1.0,1.0,74.69828478662625
14.0,20.03835616438355,1.0,1.0,1.0,74.78719803806308
15.0,20.041095890410947,1.0,1.0,1.0,74.87538577309694
16.0,20.043835616438344,1.0,1.0,1.0,74.96355185800898
17.0,20.04657534246574,1.0,1.0,1.0,75.05328538428212
18.0,20.049315068493136,1.0,1.0,1.0,75.14180817557428
19.0,20.052054794520533,1.0,1.0,1.0,75.23025462804407
20.0,20.05479452054793,1.0,1.0,1.0,75.3180006665362
21.0,20.057534246575326,1.0,1.0,1.0,75.40542892758535
22.0,20.060273972602722,1.0,1.0,1.0,75.49235313397612
23.0,20.06301369863012,1.0,1.0,1.0,75.58066076741532
24.0,20.065753424657515,1.0,1.0,1.0,75.66784371751712
25.0,20.068493150684912,1.0,1.0,1.0,75.7561836614184
26.0,20.07123287671231,1.0,1.0,1.0,75.84375119048342
27.0,20.073972602739705,1.0,1.0,1.0,75.93130168082466
28.0,20.0767123287671,1.0,1.0,1.0,76.01924767277063
29.0,20.079452054794498,1.0,1.0,1.0,76.10812924186732
30.0,20.082191780821894,1.0,1.0,1.0,76.19614164129788
31.0,20.08493150684929,1.0,1.0,1.0,76.28512125121021
32.0,20.087671232876687,1.0,1.0,1.0,76.37255348691231
33.0,20.090410958904084,1.0,1.0,1.0,76.46138359988998
34.0,20.09315068493148,1.0,1.0,1.0,76.54903207344542
35.0,20.095890410958877,1.0,1.0,1.0,76.63700523891683
36.0,20.098630136986273,1.0,1.0,1.0,76.72436604191469
37.0,20.10136986301367,1.0,1.0,1.0,76.81309837675497
38.0,20.104109589041066,1.0,1.0,1.0,76.90258785962689
39.0,20.106849315068462,1.0,1.0,1.0,76.99152322132612
40.0,20.10958904109586,1.0,1.0,1.0,77.07963858670885
41.0,20.112328767123255,1.0,1.0,1.0,77.16816365958496
42.0,20.115068493150652,1.0,1.0,1.0,77.25669218481642
43.0,20.11780821917805,1.0,1.0,1.0,77.34564846355957
44.0,20.120547945205445,1.0,1.0,1.0,77.43421684266025
45.0,20.12328767123284,1.0,1.0,1.0,77.52309442346872
46.0,20.126027397260238,1.0,1.0,1.0,77.61195963236081
47.0,20.128767123287634,1.0,1.0,1.0,77.69969066259326
48.0,20.13150684931503,1.0,1.0,1.0,77.7887240488173
49.0,20.134246575342427,1.0,1.0,1.0,77.87854987219215
50.0,20.136986301369824,1.0,1.0,1.0,77.96750918050716
51.0,20.13972602739722,1.0,1.0,1.0,78.05594013975251
52.0,20.142465753424617,1.0,1.0,1.0,78.14553291564275
53.0,20.145205479452013,1.0,1.0,1.0,78.23375772421036
54.0,20.14794520547941,1.0,1.0,1.0,78.3228148118623
55.0,20.150684931506806,1.0,1.0,1.0,78.41102066533746
56.0,20.153424657534202,1.0,1.0,1.0,78.49900525169379
57.0,20.1561643835616,1.0,1.0,1.0,78.58733804843513
58.0,20.158904109588995,1.0,1.0,1.0,78.67542596892982
59.0,20.161643835616392,1.0,1.0,1.0,78.76386701207065
60.0,20.16438356164379,1.0,1.0,1.0,78.85240342400361
61.0,20.167123287671185,1.0,1.0,1.0,78.94000716544623
62.0,20.16986301369858,1.0,1.0,1.0,79.02911331482524
63.0,20.172602739725978,1.0,1.0,1.0,79.11771124019974
64.0,20.175342465753374,1.0,1.0,1.0,79.20730354931648
65.0,20.17808219178077,1.0,1.0,1.0,79.29613000047325
66.0,20.180821917808167,1.0,1.0,1.0,79.38522764234266
67.0,20.183561643835564,1.0,1.0,1.0,79.47477966510078
68.0,20.18630136986296,1.0,1.0,1.0,79.56381652811521
69.0,20.189041095890357,1.0,1.0,1.0,79.65301115747809
70.0,20.191780821917753,1.0,1.0,1.0,79.74159836171978
71.0,20.19452054794515,1.0,1.0,1.0,79.82945937060829
72.0,20.197260273972546,1.0,1.0,1.0,79.91804121611064
73.0,20.199999999999942,1.0,1.0,1.0,80.00721544384811
74.0,20.20273972602734,1.0,1.0,1.0,80.09678969262959
75.0,20.205479452054735,1.0,1.0,1.0,80.1851841160817
76.0,20.208219178082132,1.0,1.0,1.0,80.27338327821288
77.0,20.21095890410953,1.0,1.0,1.0,80.36249664075646
78.0,20.213698630136925,1.0,1.0,1.0,80.4517120882531
79.0,20.21643835616432,1.0,1.0,1.0,80.54140707919645
80.0,20.219178082191718,1.0,1.0,1.0,80.63041462030577
81.0,20.221917808219114,1.0,1.0,1.0,80.71968317902524
82.0,20.22465753424651,1.0,1.0,1.0,80.80886277366554
83.0,20.227397260273907,1.0,1.0,1.0,80.89821094767456
84.0,20.230136986301304,1.0,1.0,1.0,80.9883404464365
85.0,20.2328767123287,1.0,1.0,1.0,81.0775406497873
86.0,20.235616438356097,1.0,1.0,1.0,81.1658013222677
87.0,20.238356164383493,1.0,1.0,1.0,81.25684812921692
88.0,20.24109589041089,1.0,1.0,1.0,81.3465321306587
89.0,20.243835616438286,1.0,1.0,1.0,81.43558815585207
90.0,20.246575342465682,1.0,1.0,1.0,81.52543201584812
91.0,20.24931506849308,1.0,1.0,1.0,81.61439040379352
92.0,20.252054794520475,1.0,1.0,1.0,81.70378631800891
93.0,20.254794520547872,1.0,1.0,1.0,81.79181403739996
94.0,20.25753424657527,1.0,1.0,1.0,81.88173379109108
95.0,20.260273972602665,1.0,1.0,1.0,81.9704094609234
96.0,20.26301369863006,1.0,1.0,1.0,82.05955802866622
97.0,20.265753424657458,1.0,1.0,1.0,82.14827130389044
98.0,20.268493150684854,1.0,1.0,1.0,82.23782251014467
99.0,20.27123287671225,1.0,1.0,1.0,82.32736473912918
100.0,20.273972602739647,1.0,1.0,1.0,82.41736360095493
101.0,20.276712328767044,1.0,1.0,1.0,82.5076440533211
102.0,20.27945205479444,1.0,1.0,1.0,82.59847028435007
103.0,20.282191780821837,1.0,1.0,1.0,82.6880579140715
104.0,20.284931506849233,1.0,1.0,1.0,82.77713893262012
105.0,20.28767123287663,1.0,1.0,1.0,82.86622576327383
106.0,20.290410958904026,1.0,1.0,1.0,82.95535864540363
107.0,20.293150684931422,1.0,1.0,1.0,83.04521925031649
108.0,20.29589041095882,1.0,1.0,1.0,83.13332984707496
109.0,20.298630136986215,1.0,1.0,1.0,83.22271531099517
110.0,20.301369863013612,1.0,1.0,1.0,83.31264964300276
111.0,20.30410958904101,1.0,1.0,1.0,83.40335211855435
112.0,20.306849315068405,1.0,1.0,1.0,83.49282025341402
113.0,20.3095890410958,1.0,1.0,1.0,83.5821315689244
114.0,20.312328767123198,1.0,1.0,1.0,83.67117679478653
115.0,20.315068493150594,1.0,1.0,1.0,83.76024536682259
116.0,20.31780821917799,1.0,1.0,1.0,83.84936677331291
117.0,20.320547945205387,1.0,1.0,1.0,83.9383938301358
118.0,20.323287671232784,1.0,1.0,1.0,84.02889818706201
119.0,20.32602739726018,1.0,1.0,1.0,84.11775910279545
120.0,20.328767123287577,1.0,1.0,1.0,84.20766582896007
121.0,20.331506849314973,1.0,1.0,1.0,84.29750563742184
122.0,20.33424657534237,1.0,1.0,1.0,84.38725838686209
123.0,20.336986301369766,1.0,1.0,1.0,84.47593331341233
124.0,20.339726027397163,1.0,1.0,1.0,84.56602457396943
125.0,20.34246575342456,1.0,1.0,1.0,84.65605509843182
126.0,20.345205479451955,1.0,1.0,1.0,84.74659638451274
127.0,20.347945205479352,1.0,1.0,1.0,84.83501042046991
128.0,20.35068493150675,1.0,1.0,1.0,84.92450311377912
129.0,20.353424657534145,1.0,1.0,1.0,85.01366934441631
130.0,20.35616438356154,1.0,1.0,1.0,85.10332320447539
131.0,20.358904109588938,1.0,1.0,1.0,85.19177214265723
132.0,20.361643835616334,1.0,1.0,1.0,85.28306766492109
133.0,20.36438356164373,1.0,1.0,1.0,85.37287843276704
134.0,20.367123287671127,1.0,1.0,1.0,85.46329053427822
135.0,20.369863013698524,1.0,1.0,1.0,85.55401472996999
136.0,20.37260273972592,1.0,1.0,1.0,85.64366684502917
137.0,20.375342465753317,1.0,1.0,1.0,85.73407462776224
138.0,20.378082191780713,1.0,1.0,1.0,85.82395330125874
139.0,20.38082191780811,1.0,1.0,1.0,85.9128581231985
140.0,20.383561643835506,1.0,1.0,1.0,86.00355411323974
141.0,20.386301369862903,1.0,1.0,1.0,86.09308939108573
142.0,20.3890410958903,1.0,1.0,1.0,86.18303736682104
143.0,20.391780821917695,1.0,1.0,1.0,86.27242483426161
144.0,20.394520547945092,1.0,1.0,1.0,86.36224098308185
145.0,20.39726027397249,1.0,1.0,1.0,86.45224899154712
146.0,20.399999999999885,1.0,1.0,1.0,86.54256553905464
147.0,20.40273972602728,1.0,1.0,1.0,86.63207048772803
148.0,20.405479452054678,1.0,1.0,1.0,86.721389169088
149.0,20.408219178082074,1.0,1.0,1.0,86.81263411413867
150.0,20.41095890410947,1.0,1.0,1.0,86.903823280624
151.0,20.413698630136867,1.0,1.0,1.0,86.99322882067247
152.0,20.416438356164264,1.0,1.0,1.0,87.0838321384303
153.0,20.41917808219166,1.0,1.0,1.0,87.17408347915983
154.0,20.421917808219057,1.0,1.0,1.0,87.26469842533521
155.0,20.424657534246453,1.0,1.0,1.0,87.35544865167816
156.0,20.42739726027385,1.0,1.0,1.0,87.44418744272326
157.0,20.430136986301246,1.0,1.0,1.0,87.53419101632745
158.0,20.432876712328643,1.0,1.0,1.0,87.62462794837757
159.0,20.43561643835604,1.0,1.0,1.0,87.71475325060196
160.0,20.438356164383435,1.0,1.0,1.0,87.80419731056945
161.0,20.441095890410832,1.0,1.0,1.0,87.89305997625102
162.0,20.44383561643823,1.0,1.0,1.0,87.98212375500137
163.0,20.446575342465625,1.0,1.0,1.0,88.07208394162261
164.0,20.44931506849302,1.0,1.0,1.0,88.16250656600548
165.0,20.452054794520418,1.0,1.0,1.0,88.25140796436008
166.0,20.454794520547814,1.0,1.0,1.0,88.34033045082356
167.0,20.45753424657521,1.0,1.0,1.0,88.42975461859263
168.0,20.460273972602607,1.0,1.0,1.0,88.51832510611484
169.0,20.463013698630004,1.0,1.0,1.0,88.60862977830845
170.0,20.4657534246574,1.0,1.0,1.0,88.69837360261744
171.0,20.468493150684797,1.0,1.0,1.0,88.78908669404277
172.0,20.471232876712193,1.0,1.0,1.0,88.8798055134562
173.0,20.47397260273959,1.0,1.0,1.0,88.9711932866198
174.0,20.476712328766986,1.0,1.0,1.0,89.062348805101
175.0,20.479452054794383,1.0,1.0,1.0,89.15254913151732
176.0,20.48219178082178,1.0,1.0,1.0,89.24269220336194
177.0,20.484931506849176,1.0,1.0,1.0,89.33334083229177
178.0,20.487671232876572,1.0,1.0,1.0,89.4232537778024
179.0,20.49041095890397,1.0,1.0,1.0,89.51374470944691
180.0,20.493150684931365,1.0,1.0,1.0,89.60292853343309
181.0,20.49589041095876,1.0,1.0,1.0,89.69335830530892
182.0,20.498630136986158,1.0,1.0,1.0,89.78198365098004
183.0,20.501369863013554,1.0,1.0,1.0,89.87252235001847
184.0,20.50410958904095,1.0,1.0,1.0,89.96343451169555
185.0,20.506849315068347,1.0,1.0,1.0,90.05361684807274
186.0,20.509589041095744,1.0,1.0,1.0,90.14382075940186
187.0,20.51232876712314,1.0,1.0,1.0,90.2337681449803
188.0,20.515068493150537,1.0,1.0,1.0,90.32387522188854
189.0,20.517808219177933,1.0,1.0,1.0,90.41479954339891
190.0,20.52054794520533,1.0,1.0,1.0,90.50567218621401
191.0,20.523287671232726,1.0,1.0,1.0,90.59560686368364
192.0,20.526027397260123,1.0,1.0,1.0,90.68560934143753
193.0,20.52876712328752,1.0,1.0,1.0,90.77597371636146
194.0,20.531506849314916,1.0,1.0,1.0,90.86730233273992
195.0,20.534246575342312,1.0,1.0,1.0,90.95712139160207
196.0,20.53698630136971,1.0,1.0,1.0,91.04636477958188
197.0,20.539726027397105,1.0,1.0,1.0,91.13582830716096
198.0,20.5424657534245,1.0,1.0,1.0,91.22625813903714
199.0,20.545205479451898,1.0,1.0,1.0,91.31697584459721
200.0,20.547945205479294,1.0,1.0,1.0,91.4064019162001
201.0,20.55068493150669,1.0,1.0,1.0,91.49626817440347
202.0,20.553424657534087,1.0,1.0,1.0,91.58538333578824
203.0,20.556164383561484,1.0,1.0,1.0,91.67521319951415
204.0,20.55890410958888,1.0,1.0,1.0,91.76586398513963
205.0,20.561643835616277,1.0,1.0,1.0,91.85545569871503
206.0,20.564383561643673,1.0,1.0,1.0,91.94547491417532
207.0,20.56712328767107,1.0,1.0,1.0,92.03632736407796
208.0,20.569863013698466,1.0,1.0,1.0,92.12666832230533
209.0,20.572602739725863,1.0,1.0,1.0,92.2175557951784
210.0,20.57534246575326,1.0,1.0,1.0,92.30821532190413
211.0,20.578082191780656,1.0,1.0,1.0,92.39842050271292
212.0,20.580821917808052,1.0,1.0,1.0,92.48897447527861
213.0,20.58356164383545,1.0,1.0,1.0,92.5790646313024
214.0,20.586301369862845,1.0,1.0,1.0,92.6700605856843
215.0,20.58904109589024,1.0,1.0,1.0,92.76047615894494
216.0,20.591780821917638,1.0,1.0,1.0,92.85125670274755
217.0,20.594520547945034,1.0,1.0,1.0,92.94152810421855
218.0,20.59726027397243,1.0,1.0,1.0,93.03324475080917
219.0,20.599999999999827,1.0,1.0,1.0,93.12390950535517
220.0,20.602739726027224,1.0,1.0,1.0,93.21633178313104
221.0,20.60547945205462,1.0,1.0,1.0,93.30710219703577
222.0,20.608219178082017,1.0,1.0,1.0,93.39778555849591
223.0,20.610958904109413,1.0,1.0,1.0,93.4883216857523
224.0,20.61369863013681,1.0,1.0,1.0,93.57862889035597
225.0,20.616438356164206,1.0,1.0,1.0,93.66852356503779
226.0,20.619178082191603,1.0,1.0,1.0,93.7593172539739
227.0,20.621917808219,1.0,1.0,1.0,93.85104977544621
228.0,20.624657534246396,1.0,1.0,1.0,93.94046698129485
229.0,20.627397260273792,1.0,1.0,1.0,94.02990366656499
230.0,20.63013698630119,1.0,1.0,1.0,94.12024686408928
231.0,20.632876712328585,1.0,1.0,1.0,94.21060876290012
232.0,20.63561643835598,1.0,1.0,1.0,94.30317312062371
233.0,20.638356164383378,1.0,1.0,1.0,94.39460385743209
234.0,20.641095890410774,1.0,1.0,1.0,94.48548118178867
235.0,20.64383561643817,1.0,1.0,1.0,94.57665787674023
236.0,20.646575342465567,1.0,1.0,1.0,94.66759610476657
237.0,20.649315068492964,1.0,1.0,1.0,94.75820546869892
238.0,20.65205479452036,1.0,1.0,1.0,94.84879749721382
239.0,20.654794520547757,1.0,1.0,1.0,94.93977532709208
240.0,20.657534246575153,1.0,1.0,1.0,95.03057682083019
241.0,20.66027397260255,1.0,1.0,1.0,95.12107740273613
242.0,20.663013698629946,1.0,1.0,1.0,95.21288348820141
243.0,20.665753424657343,1.0,1.0,1.0,95.30415261289198
244.0,20.66849315068474,1.0,1.0,1.0,95.39490026283045
245.0,20.671232876712136,1.0,1.0,1.0,95.48516189860383
246.0,20.673972602739532,1.0,1.0,1.0,95.57697800546805
247.0,20.67671232876693,1.0,1.0,1.0,95.6669541647014
248.0,20.679452054794325,1.0,1.0,1.0,95.75834345553355
249.0,20.68219178082172,1.0,1.0,1.0,95.84925820363195
250.0,20.684931506849118,1.0,1.0,1.0,95.93892649011259
251.0,20.687671232876514,1.0,1.0,1.0,96.02977525774806
252.0,20.69041095890391,1.0,1.0,1.0,96.1216417744541
253.0,20.693150684931307,1.0,1.0,1.0,96.21201709103634
254.0,20.695890410958704,1.0,1.0,1.0,96.30289300067773
255.0,20.6986301369861,1.0,1.0,1.0,96.39343316352014
256.0,20.701369863013497,1.0,1.0,1.0,96.48428249175959
257.0,20.704109589040893,1.0,1.0,1.0,96.57552739328183
258.0,20.70684931506829,1.0,1.0,1.0,96.6665109467174
259.0,20.709589041095686,1.0,1.0,1.0,96.75704074130734
260.0,20.712328767123083,1.0,1.0,1.0,96.84865725336054
261.0,20.71506849315048,1.0,1.0,1.0,96.93867392205168
262.0,20.717808219177876,1.0,1.0,1.0,97.03005905557966
263.0,20.720547945205272,1.0,1.0,1.0,97.12150377006164
264.0,20.72328767123267,1.0,1.0,1.0,97.21226774347288
265.0,20.726027397260065,1.0,1.0,1.0,97.30385511858641
266.0,20.72876712328746,1.0,1.0,1.0,97.3950921749075
267.0,20.731506849314858,1.0,1.0,1.0,97.4868840169255
268.0,20.734246575342254,1.0,1.0,1.0,97.57755866978754
269.0,20.73698630136965,1.0,1.0,1.0,97.66878415069357
270.0,20.739726027397047,1.0,1.0,1.0,97.75928112011931
271.0,20.742465753424444,1.0,1.0,1.0,97.85151983439013
272.0,20.74520547945184,1.0,1.0,1.0,97.94241071127719
273.0,20.747945205479237,1.0,1.0,1.0,98.03482455107185
274.0,20.750684931506633,1.0,1.0,1.0,98.12624269358773
275.0,20.75342465753403,1.0,1.0,1.0,98.21891864661319
276.0,20.756164383561426,1.0,1.0,1.0,98.31117369124898
277.0,20.758904109588823,1.0,1.0,1.0,98.40160380713792
278.0,20.76164383561622,1.0,1.0,1.0,98.49346415286196
279.0,20.764383561643616,1.0,1.0,1.0,98.58446182960695
280.0,20.767123287671012,1.0,1.0,1.0,98.67648669741128
281.0,20.76986301369841,1.0,1.0,1.0,98.76822289519149
282.0,20.772602739725805,1.0,1.0,1.0,98.8605868189266
283.0,20.7753424657532,1.0,1.0,1.0,98.95195018891977
284.0,20.778082191780598,1.0,1.0,1.0,99.04328236086498
285.0,20.780821917807994,1.0,1.0,1.0,99.13460738395419
286.0,20.78356164383539,1.0,1.0,1.0,99.22541994130928
287.0,20.786301369862787,1.0,1.0,1.0,99.3171643061758
288.0,20.789041095890184,1.0,1.0,1.0,99.40781480683457
289.0,20.79178082191758,1.0,1.0,1.0,99.49969707081924
290.0,20.794520547944977,1.0,1.0,1.0,99.5913440901393
291.0,20.797260273972373,1.0,1.0,1.0,99.6841352753266
292.0,20.79999999999977,1.0,1.0,1.0,99.77679392998435
293.0,20.802739726027166,1.0,1.0,1.0,99.86837370322034
294.0,20.805479452054563,1.0,1.0,1.0,99.95948518776711
295.0,20.80821917808196,1.0,1.0,1.0,100.0
296.0,20.810958904109356,1.0,1.0,1.0,100.0
297.0,20.813698630136752,1.0,1.0,1.0,100.0
298.0,20.81643835616415,1.0,1.0,1.0,100.0
