Día,Edad,Físico (F),Técnico (T),Mental (M),Rating (R)
299.0,20.819178082191545,1.0,1.0,1.0,100.0
300.0,20.82191780821894,1.0,1.0,1.0,100.0
301.0,20.824657534246338,1.0,1.0,1.0,100.0
302.0,20.827397260273735,1.0,1.0,1.0,100.0
303.0,20.83013698630113,1.0,1.0,1.0,100.0
304.0,20.832876712328527,1.0,1.0,1.0,100.0
305.0,20.835616438355924,1.0,1.0,1.0,100.0
306.0,20.83835616438332,1.0,1.0,1.0,100.0
307.0,20.841095890410717,1.0,1.0,1.0,100.0
308.0,20.843835616438113,1.0,1.0,1.0,100.0
309.0,20.84657534246551,1.0,1.0,1.0,100.0
310.0,20.849315068492906,1.0,1.0,1.0,100.0
311.0,20.852054794520303,1.0,1.0,1.0,100.0
312.0,20.8547945205477,1.0,1.0,1.0,100.0
313.0,20.857534246575096,1.0,1.0,1.0,100.0
314.0,20.860273972602492,1.0,1.0,1.0,100.0
315.0,20.86301369862989,1.0,1.0,1.0,100.0
316.0,20.865753424657285,1.0,1.0,1.0,100.0
317.0,20.86849315068468,1.0,1.0,1.0,100.0
318.0,20.871232876712078,1.0,1.0,1.0,100.0
319.0,20.873972602739475,1.0,1.0,1.0,100.0
320.0,20.87671232876687,1.0,1.0,1.0,100.0
321.0,20.879452054794267,1.0,1.0,1.0,100.0
322.0,20.882191780821664,1.0,1.0,1.0,100.0
323.0,20.88493150684906,1.0,1.0,1.0,100.0
324.0,20.887671232876457,1.0,1.0,1.0,100.0
325.0,20.890410958903853,1.0,1.0,1.0,100.0
326.0,20.89315068493125,1.0,1.0,1.0,100.0
327.0,20.895890410958646,1.0,1.0,1.0,100.0
328.0,20.898630136986043,1.0,1.0,1.0,100.0
329.0,20.90136986301344,1.0,1.0,1.0,100.0
330.0,20.904109589040836,1.0,1.0,1.0,100.0
331.0,20.906849315068232,1.0,1.0,1.0,100.0
332.0,20.90958904109563,1.0,1.0,1.0,100.0
333.0,20.912328767123025,1.0,1.0,1.0,100.0
334.0,20.91506849315042,1.0,1.0,1.0,100.0
335.0,20.917808219177818,1.0,1.0,1.0,100.0
336.0,20.920547945205215,1.0,1.0,1.0,100.0
337.0,20.92328767123261,1.0,1.0,1.0,100.0
338.0,20.926027397260007,1.0,1.0,1.0,100.0
339.0,20.928767123287404,1.0,1.0,1.0,100.0
340.0,20.9315068493148,1.0,1.0,1.0,100.0
341.0,20.934246575342197,1.0,1.0,1.0,100.0
342.0,20.936986301369593,1.0,1.0,1.0,100.0
343.0,20.93972602739699,1.0,1.0,1.0,100.0
344.0,20.942465753424386,1.0,1.0,1.0,100.0
345.0,20.945205479451783,1.0,1.0,1.0,100.0
346.0,20.94794520547918,1.0,1.0,1.0,100.0
347.0,20.950684931506576,1.0,1.0,1.0,100.0
348.0,20.953424657533972,1.0,1.0,1.0,100.0
349.0,20.95616438356137,1.0,1.0,1.0,100.0
350.0,20.958904109588765,1.0,1.0,1.0,100.0
351.0,20.96164383561616,1.0,1.0,1.0,100.0
352.0,20.964383561643558,1.0,1.0,1.0,100.0
353.0,20.967123287670955,1.0,1.0,1.0,100.0
354.0,20.96986301369835,1.0,1.0,1.0,100.0
355.0,20.972602739725748,1.0,1.0,1.0,100.0
356.0,20.975342465753144,1.0,1.0,1.0,100.0
357.0,20.97808219178054,1.0,1.0,1.0,100.0
358.0,20.980821917807937,1.0,1.0,1.0,100.0
359.0,20.983561643835333,1.0,1.0,1.0,100.0
360.0,20.98630136986273,1.0,1.0,1.0,100.0
361.0,20.989041095890126,1.0,1.0,1.0,100.0
362.0,20.991780821917523,1.0,1.0,1.0,100.0
363.0,20.99452054794492,1.0,1.0,1.0,100.0
364.0,20.997260273972316,1.0,1.0,1.0,100.0
365.0,20.999999999999712,1.0,1.0,1.0,100.0
366.0,21.00273972602711,1.0,1.0,1.0,100.0
367.0,21.005479452054505,1.0,1.0,1.0,100.0
368.0,21.0082191780819,1.0,1.0,1.0,100.0
369.0,21.010958904109298,1.0,1.0,1.0,100.0
370.0,21.013698630136695,1.0,1.0,1.0,100.0
371.0,21.01643835616409,1.0,1.0,1.0,100.0
372.0,21.019178082191488,1.0,1.0,1.0,100.0
373.0,21.021917808218884,1.0,1.0,1.0,100.0
374.0,21.02465753424628,1.0,1.0,1.0,100.0
375.0,21.027397260273677,1.0,1.0,1.0,100.0
376.0,21.030136986301073,1.0,1.0,1.0,100.0
377.0,21.03287671232847,1.0,1.0,1.0,100.0
378.0,21.035616438355866,1.0,1.0,1.0,100.0
379.0,21.038356164383263,1.0,1.0,1.0,100.0
380.0,21.04109589041066,1.0,1.0,1.0,100.0
381.0,21.043835616438056,1.0,1.0,1.0,100.0
382.0,21.046575342465452,1.0,1.0,1.0,100.0
383.0,21.04931506849285,1.0,1.0,1.0,100.0
384.0,21.052054794520245,1.0,1.0,1.0,100.0
385.0,21.05479452054764,1.0,1.0,1.0,100.0
386.0,21.057534246575038,1.0,1.0,1.0,100.0
387.0,21.060273972602435,1.0,1.0,1.0,100.0
388.0,21.06301369862983,1.0,1.0,1.0,100.0
389.0,21.065753424657228,1.0,1.0,1.0,100.0
390.0,21.068493150684624,1.0,1.0,1.0,100.0
391.0,21.07123287671202,1.0,1.0,1.0,100.0
392.0,21.073972602739417,1.0,1.0,1.0,100.0
393.0,21.076712328766813,1.0,1.0,1.0,100.0
394.0,21.07945205479421,1.0,1.0,1.0,100.0
395.0,21.082191780821606,1.0,1.0,1.0,100.0
396.0,21.084931506849003,1.0,1.0,1.0,100.0
397.0,21.0876712328764,1.0,1.0,1.0,100.0
398.0,21.090410958903796,1.0,1.0,1.0,100.0
399.0,21.093150684931192,1.0,1.0,1.0,100.0
400.0,21.09589041095859,1.0,1.0,1.0,100.0
401.0,21.098630136985985,1.0,1.0,1.0,100.0
402.0,21.10136986301338,1.0,1.0,1.0,100.0
403.0,21.104109589040778,1.0,1.0,1.0,100.0
404.0,21.106849315068175,1.0,1.0,1.0,100.0
405.0,21.10958904109557,1.0,1.0,1.0,100.0
406.0,21.112328767122968,1.0,1.0,1.0,100.0
407.0,21.115068493150364,1.0,1.0,1.0,100.0
408.0,21.11780821917776,1.0,1.0,1.0,100.0
409.0,21.120547945205157,1.0,1.0,1.0,100.0
410.0,21.123287671232553,1.0,1.0,1.0,100.0
411.0,21.12602739725995,1.0,1.0,1.0,100.0
412.0,21.128767123287346,1.0,1.0,1.0,100.0
413.0,21.131506849314743,1.0,1.0,1.0,100.0
414.0,21.13424657534214,1.0,1.0,1.0,100.0
415.0,21.136986301369536,1.0,1.0,1.0,100.0
416.0,21.139726027396932,1.0,1.0,1.0,100.0
417.0,21.14246575342433,1.0,1.0,1.0,100.0
418.0,21.145205479451725,1.0,1.0,1.0,100.0
419.0,21.14794520547912,1.0,1.0,1.0,100.0
420.0,21.150684931506518,1.0,1.0,1.0,100.0
421.0,21.153424657533915,1.0,1.0,1.0,100.0
422.0,21.15616438356131,1.0,1.0,1.0,100.0
423.0,21.158904109588708,1.0,1.0,1.0,100.0
424.0,21.161643835616104,1.0,1.0,1.0,100.0
425.0,21.1643835616435,1.0,1.0,1.0,100.0
426.0,21.167123287670897,1.0,1.0,1.0,100.0
427.0,21.169863013698293,1.0,1.0,1.0,100.0
428.0,21.17260273972569,1.0,1.0,1.0,100.0
429.0,21.175342465753086,1.0,1.0,1.0,100.0
430.0,21.178082191780483,1.0,1.0,1.0,100.0
431.0,21.18082191780788,1.0,1.0,1.0,100.0
432.0,21.183561643835276,1.0,1.0,1.0,100.0
433.0,21.186301369862672,1.0,1.0,1.0,100.0
434.0,21.18904109589007,1.0,1.0,1.0,100.0
435.0,21.191780821917465,1.0,1.0,1.0,100.0
436.0,21.19452054794486,1.0,1.0,1.0,100.0
437.0,21.197260273972258,1.0,1.0,1.0,100.0
438.0,21.199999999999655,1.0,1.0,1.0,100.0
439.0,21.20273972602705,1.0,1.0,1.0,100.0
440.0,21.205479452054448,1.0,1.0,1.0,100.0
441.0,21.208219178081844,1.0,1.0,1.0,100.0
442.0,21.21095890410924,1.0,1.0,1.0,100.0
443.0,21.213698630136637,1.0,1.0,1.0,100.0
444.0,21.216438356164034,1.0,1.0,1.0,100.0
445.0,21.21917808219143,1.0,1.0,1.0,100.0
446.0,21.221917808218826,1.0,1.0,1.0,100.0
447.0,21.224657534246223,1.0,1.0,1.0,100.0
448.0,21.22739726027362,1.0,1.0,1.0,100.0
449.0,21.230136986301016,1.0,1.0,1.0,100.0
450.0,21.232876712328412,1.0,1.0,1.0,100.0
451.0,21.23561643835581,1.0,1.0,1.0,100.0
452.0,21.238356164383205,1.0,1.0,1.0,100.0
453.0,21.2410958904106,1.0,1.0,1.0,100.0
454.0,21.243835616438,1.0,1.0,1.0,100.0
455.0,21.246575342465395,1.0,1.0,1.0,100.0
456.0,21.24931506849279,1.0,1.0,1.0,100.0
457.0,21.252054794520188,1.0,1.0,1.0,100.0
458.0,21.254794520547584,1.0,1.0,1.0,100.0
459.0,21.25753424657498,1.0,1.0,1.0,100.0
460.0,21.260273972602377,1.0,1.0,1.0,100.0
461.0,21.263013698629774,1.0,1.0,1.0,100.0
462.0,21.26575342465717,1.0,1.0,1.0,100.0
463.0,21.268493150684566,1.0,1.0,1.0,100.0
464.0,21.271232876711963,1.0,1.0,1.0,100.0
465.0,21.27397260273936,1.0,1.0,1.0,100.0
466.0,21.276712328766756,1.0,1.0,1.0,100.0
467.0,21.279452054794152,1.0,1.0,1.0,100.0
468.0,21.28219178082155,1.0,1.0,1.0,100.0
469.0,21.284931506848945,1.0,1.0,1.0,100.0
470.0,21.28767123287634,1.0,1.0,1.0,100.0
471.0,21.29041095890374,1.0,1.0,1.0,100.0
472.0,21.293150684931135,1.0,1.0,1.0,100.0
473.0,21.29589041095853,1.0,1.0,1.0,100.0
474.0,21.298630136985928,1.0,1.0,1.0,100.0
475.0,21.301369863013324,1.0,1.0,1.0,100.0
476.0,21.30410958904072,1.0,1.0,1.0,100.0
477.0,21.306849315068117,1.0,1.0,1.0,100.0
478.0,21.309589041095514,1.0,1.0,1.0,100.0
479.0,21.31232876712291,1.0,1.0,1.0,100.0
480.0,21.315068493150306,1.0,1.0,1.0,100.0
481.0,21.317808219177703,1.0,1.0,1.0,100.0
482.0,21.3205479452051,1.0,1.0,1.0,100.0
483.0,21.323287671232496,1.0,1.0,1.0,100.0
484.0,21.326027397259892,1.0,1.0,1.0,100.0
485.0,21.32876712328729,1.0,1.0,1.0,100.0
486.0,21.331506849314685,1.0,1.0,1.0,100.0
487.0,21.334246575342082,1.0,1.0,1.0,100.0
488.0,21.33698630136948,1.0,1.0,1.0,100.0
489.0,21.339726027396875,1.0,1.0,1.0,100.0
490.0,21.34246575342427,1.0,1.0,1.0,100.0
491.0,21.345205479451668,1.0,1.0,1.0,100.0
492.0,21.347945205479064,1.0,1.0,1.0,100.0
493.0,21.35068493150646,1.0,1.0,1.0,100.0
494.0,21.353424657533857,1.0,1.0,1.0,100.0
495.0,21.356164383561254,1.0,1.0,1.0,100.0
496.0,21.35890410958865,1.0,1.0,1.0,100.0
497.0,21.361643835616047,1.0,1.0,1.0,100.0
498.0,21.364383561643443,1.0,1.0,1.0,100.0
499.0,21.36712328767084,1.0,1.0,1.0,100.0
500.0,21.369863013698236,1.0,1.0,1.0,100.0
501.0,21.372602739725632,1.0,1.0,1.0,100.0
502.0,21.37534246575303,1.0,1.0,1.0,100.0
503.0,21.378082191780425,1.0,1.0,1.0,100.0
504.0,21.380821917807822,1.0,1.0,1.0,100.0
505.0,21.38356164383522,1.0,1.0,1.0,100.0
506.0,21.386301369862615,1.0,1.0,1.0,100.0
507.0,21.38904109589001,1.0,1.0,1.0,100.0
508.0,21.391780821917408,1.0,1.0,1.0,100.0
509.0,21.394520547944804,1.0,1.0,1.0,100.0
510.0,21.3972602739722,1.0,1.0,1.0,100.0
511.0,21.399999999999597,1.0,1.0,1.0,100.0
512.0,21.402739726026994,1.0,1.0,1.0,100.0
513.0,21.40547945205439,1.0,1.0,1.0,100.0
514.0,21.408219178081787,1.0,1.0,1.0,100.0
515.0,21.410958904109183,1.0,1.0,1.0,100.0
516.0,21.41369863013658,1.0,1.0,1.0,100.0
517.0,21.416438356163976,1.0,1.0,1.0,100.0
518.0,21.419178082191372,1.0,1.0,1.0,100.0
519.0,21.42191780821877,1.0,1.0,1.0,100.0
520.0,21.424657534246165,1.0,1.0,1.0,100.0
521.0,21.427397260273562,1.0,1.0,1.0,100.0
522.0,21.43013698630096,1.0,1.0,1.0,100.0
523.0,21.432876712328355,1.0,1.0,1.0,100.0
524.0,21.43561643835575,1.0,1.0,1.0,100.0
525.0,21.438356164383148,1.0,1.0,1.0,100.0
526.0,21.441095890410544,1.0,1.0,1.0,100.0
527.0,21.44383561643794,1.0,1.0,1.0,100.0
528.0,21.446575342465337,1.0,1.0,1.0,100.0
529.0,21.449315068492734,1.0,1.0,1.0,100.0
530.0,21.45205479452013,1.0,1.0,1.0,100.0
531.0,21.454794520547527,1.0,1.0,1.0,100.0
532.0,21.457534246574923,1.0,1.0,1.0,100.0
533.0,21.46027397260232,1.0,1.0,1.0,100.0
534.0,21.463013698629716,1.0,1.0,1.0,100.0
535.0,21.465753424657112,1.0,1.0,1.0,100.0
536.0,21.46849315068451,1.0,1.0,1.0,100.0
537.0,21.471232876711905,1.0,1.0,1.0,100.0
538.0,21.473972602739302,1.0,1.0,1.0,100.0
539.0,21.4767123287667,1.0,1.0,1.0,100.0
540.0,21.479452054794095,1.0,1.0,1.0,100.0
541.0,21.48219178082149,1.0,1.0,1.0,100.0
542.0,21.484931506848888,1.0,1.0,1.0,100.0
543.0,21.487671232876284,1.0,1.0,1.0,100.0
544.0,21.49041095890368,1.0,1.0,1.0,100.0
545.0,21.493150684931077,1.0,1.0,1.0,100.0
546.0,21.495890410958474,1.0,1.0,1.0,100.0
547.0,21.49863013698587,1.0,1.0,1.0,100.0
548.0,21.501369863013267,1.0,1.0,1.0,100.0
549.0,21.504109589040663,1.0,1.0,1.0,100.0
550.0,21.50684931506806,1.0,1.0,1.0,100.0
551.0,21.509589041095456,1.0,1.0,1.0,100.0
552.0,21.512328767122852,1.0,1.0,1.0,100.0
553.0,21.51506849315025,1.0,1.0,1.0,100.0
554.0,21.517808219177645,1.0,1.0,1.0,100.0
555.0,21.520547945205042,1.0,1.0,1.0,100.0
556.0,21.52328767123244,1.0,1.0,1.0,100.0
557.0,21.526027397259835,1.0,1.0,1.0,100.0
558.0,21.52876712328723,1.0,1.0,1.0,100.0
559.0,21.531506849314628,1.0,1.0,1.0,100.0
560.0,21.534246575342024,1.0,1.0,1.0,100.0
561.0,21.53698630136942,1.0,1.0,1.0,100.0
562.0,21.539726027396817,1.0,1.0,1.0,100.0
563.0,21.542465753424214,1.0,1.0,1.0,100.0
564.0,21.54520547945161,1.0,1.0,1.0,100.0
565.0,21.547945205479007,1.0,1.0,1.0,100.0
566.0,21.550684931506403,1.0,1.0,1.0,100.0
567.0,21.5534246575338,1.0,1.0,1.0,100.0
568.0,21.556164383561196,1.0,1.0,1.0,100.0
569.0,21.558904109588592,1.0,1.0,1.0,100.0
570.0,21.56164383561599,1.0,1.0,1.0,100.0
571.0,21.564383561643385,1.0,1.0,1.0,100.0
572.0,21.567123287670782,1.0,1.0,1.0,100.0
573.0,21.56986301369818,1.0,1.0,1.0,100.0
574.0,21.572602739725575,1.0,1.0,1.0,100.0
575.0,21.57534246575297,1.0,1.0,1.0,100.0
576.0,21.578082191780368,1.0,1.0,1.0,100.0
577.0,21.580821917807764,1.0,1.0,1.0,100.0
578.0,21.58356164383516,1.0,1.0,1.0,100.0
579.0,21.586301369862557,1.0,1.0,1.0,100.0
580.0,21.589041095889954,1.0,1.0,1.0,100.0
581.0,21.59178082191735,1.0,1.0,1.0,100.0
582.0,21.594520547944747,1.0,1.0,1.0,100.0
583.0,21.597260273972143,1.0,1.0,1.0,100.0
584.0,21.59999999999954,1.0,1.0,1.0,100.0
585.0,21.602739726026936,1.0,1.0,1.0,100.0
586.0,21.605479452054333,1.0,1.0,1.0,100.0
587.0,21.60821917808173,1.0,1.0,1.0,100.0
588.0,21.610958904109125,1.0,1.0,1.0,100.0
589.0,21.613698630136522,1.0,1.0,1.0,100.0
590.0,21.61643835616392,1.0,1.0,1.0,100.0
591.0,21.619178082191315,1.0,1.0,1.0,100.0
592.0,21.62191780821871,1.0,1.0,1.0,100.0
593.0,21.624657534246108,1.0,1.0,1.0,100.0
594.0,21.627397260273504,1.0,1.0,1.0,100.0
595.0,21.6301369863009,1.0,1.0,1.0,100.0
596.0,21.632876712328297,1.0,1.0,1.0,100.0
597.0,21.635616438355694,1.0,1.0,1.0,100.0
598.0,21.63835616438309,1.0,1.0,1.0,100.0
599.0,21.641095890410487,1.0,1.0,1.0,100.0
600.0,21.643835616437883,1.0,1.0,1.0,100.0
601.0,21.64657534246528,1.0,1.0,1.0,100.0
602.0,21.649315068492676,1.0,1.0,1.0,100.0
603.0,21.652054794520073,1.0,1.0,1.0,100.0
604.0,21.65479452054747,1.0,1.0,1.0,100.0
605.0,21.657534246574865,1.0,1.0,1.0,100.0
606.0,21.660273972602262,1.0,1.0,1.0,100.0
607.0,21.66301369862966,1.0,1.0,1.0,100.0
608.0,21.665753424657055,1.0,1.0,1.0,100.0
609.0,21.66849315068445,1.0,1.0,1.0,100.0
610.0,21.671232876711848,1.0,1.0,1.0,100.0
611.0,21.673972602739244,1.0,1.0,1.0,100.0
612.0,21.67671232876664,1.0,1.0,1.0,100.0
613.0,21.679452054794037,1.0,1.0,1.0,100.0
614.0,21.682191780821434,1.0,1.0,1.0,100.0
615.0,21.68493150684883,1.0,1.0,1.0,100.0
616.0,21.687671232876227,1.0,1.0,1.0,100.0
617.0,21.690410958903623,1.0,1.0,1.0,100.0
618.0,21.69315068493102,1.0,1.0,1.0,100.0
619.0,21.695890410958416,1.0,1.0,1.0,100.0
620.0,21.698630136985813,1.0,1.0,1.0,100.0
621.0,21.70136986301321,1.0,1.0,1.0,100.0
622.0,21.704109589040605,1.0,1.0,1.0,100.0
623.0,21.706849315068002,1.0,1.0,1.0,100.0
624.0,21.7095890410954,1.0,1.0,1.0,100.0
625.0,21.712328767122795,1.0,1.0,1.0,100.0
626.0,21.71506849315019,1.0,1.0,1.0,100.0
627.0,21.717808219177588,1.0,1.0,1.0,100.0
628.0,21.720547945204984,1.0,1.0,1.0,100.0
629.0,21.72328767123238,1.0,1.0,1.0,100.0
630.0,21.726027397259777,1.0,1.0,1.0,100.0
631.0,21.728767123287174,1.0,1.0,1.0,100.0
632.0,21.73150684931457,1.0,1.0,1.0,100.0
633.0,21.734246575341967,1.0,1.0,1.0,100.0
634.0,21.736986301369363,1.0,1.0,1.0,100.0
635.0,21.73972602739676,1.0,1.0,1.0,100.0
636.0,21.742465753424156,1.0,1.0,1.0,100.0
637.0,21.745205479451553,1.0,1.0,1.0,100.0
638.0,21.74794520547895,1.0,1.0,1.0,100.0
639.0,21.750684931506346,1.0,1.0,1.0,100.0
640.0,21.753424657533742,1.0,1.0,1.0,100.0
641.0,21.75616438356114,1.0,1.0,1.0,100.0
642.0,21.758904109588535,1.0,1.0,1.0,100.0
643.0,21.76164383561593,1.0,1.0,1.0,100.0
644.0,21.764383561643328,1.0,1.0,1.0,100.0
645.0,21.767123287670724,1.0,1.0,1.0,100.0
646.0,21.76986301369812,1.0,1.0,1.0,100.0
647.0,21.772602739725517,1.0,1.0,1.0,100.0
648.0,21.775342465752914,1.0,1.0,1.0,100.0
649.0,21.77808219178031,1.0,1.0,1.0,100.0
650.0,21.780821917807707,1.0,1.0,1.0,100.0
651.0,21.783561643835103,1.0,1.0,1.0,100.0
652.0,21.7863013698625,1.0,1.0,1.0,100.0
653.0,21.789041095889896,1.0,1.0,1.0,100.0
654.0,21.791780821917293,1.0,1.0,1.0,100.0
655.0,21.79452054794469,1.0,1.0,1.0,100.0
656.0,21.797260273972086,1.0,1.0,1.0,100.0
657.0,21.799999999999482,1.0,1.0,1.0,100.0
658.0,21.80273972602688,1.0,1.0,1.0,100.0
659.0,21.805479452054275,1.0,1.0,1.0,100.0
660.0,21.80821917808167,1.0,1.0,1.0,100.0
661.0,21.810958904109068,1.0,1.0,1.0,100.0
662.0,21.813698630136464,1.0,1.0,1.0,100.0
663.0,21.81643835616386,1.0,1.0,1.0,100.0
664.0,21.819178082191257,1.0,1.0,1.0,100.0
665.0,21.821917808218654,1.0,1.0,1.0,100.0
666.0,21.82465753424605,1.0,1.0,1.0,100.0
667.0,21.827397260273447,1.0,1.0,1.0,100.0
668.0,21.830136986300843,1.0,1.0,1.0,100.0
669.0,21.83287671232824,1.0,1.0,1.0,100.0
670.0,21.835616438355636,1.0,1.0,1.0,100.0
671.0,21.838356164383033,1.0,1.0,1.0,100.0
672.0,21.84109589041043,1.0,1.0,1.0,100.0
673.0,21.843835616437826,1.0,1.0,1.0,100.0
674.0,21.846575342465222,1.0,1.0,1.0,100.0
675.0,21.84931506849262,1.0,1.0,1.0,100.0
676.0,21.852054794520015,1.0,1.0,1.0,100.0
677.0,21.85479452054741,1.0,1.0,1.0,100.0
678.0,21.857534246574808,1.0,1.0,1.0,100.0
679.0,21.860273972602204,1.0,1.0,1.0,100.0
680.0,21.8630136986296,1.0,1.0,1.0,100.0
681.0,21.865753424656997,1.0,1.0,1.0,100.0
682.0,21.868493150684394,1.0,1.0,1.0,100.0
683.0,21.87123287671179,1.0,1.0,1.0,100.0
684.0,21.873972602739187,1.0,1.0,1.0,100.0
