Día,Edad,Físico (F),Técnico (T),Mental (M),Rating (R)
685.0,21.876712328766583,1.0,1.0,1.0,100.0
686.0,21.87945205479398,1.0,1.0,1.0,100.0
687.0,21.882191780821376,1.0,1.0,1.0,100.0
688.0,21.884931506848773,1.0,1.0,1.0,100.0
689.0,21.88767123287617,1.0,1.0,1.0,100.0
690.0,21.890410958903566,1.0,1.0,1.0,100.0
691.0,21.893150684930962,1.0,1.0,1.0,100.0
692.0,21.89589041095836,1.0,1.0,1.0,100.0
693.0,21.898630136985755,1.0,1.0,1.0,100.0
694.0,21.90136986301315,1.0,1.0,1.0,100.0
695.0,21.904109589040548,1.0,1.0,1.0,100.0
696.0,21.906849315067944,1.0,1.0,1.0,100.0
697.0,21.90958904109534,1.0,1.0,1.0,100.0
698.0,21.912328767122737,1.0,1.0,1.0,100.0
699.0,21.915068493150134,1.0,1.0,1.0,100.0
700.0,21.91780821917753,1.0,1.0,1.0,100.0
701.0,21.920547945204927,1.0,1.0,1.0,100.0
702.0,21.923287671232323,1.0,1.0,1.0,100.0
703.0,21.92602739725972,1.0,1.0,1.0,100.0
704.0,21.928767123287116,1.0,1.0,1.0,100.0
705.0,21.931506849314513,1.0,1.0,1.0,100.0
706.0,21.93424657534191,1.0,1.0,1.0,100.0
707.0,21.936986301369306,1.0,1.0,1.0,100.0
708.0,21.939726027396702,1.0,1.0,1.0,100.0
709.0,21.9424657534241,1.0,1.0,1.0,100.0
710.0,21.945205479451495,1.0,1.0,1.0,100.0
711.0,21.94794520547889,1.0,1.0,1.0,100.0
712.0,21.950684931506288,1.0,1.0,1.0,100.0
713.0,21.953424657533684,1.0,1.0,1.0,100.0
714.0,21.95616438356108,1.0,1.0,1.0,100.0
715.0,21.958904109588477,1.0,1.0,1.0,100.0
716.0,21.961643835615874,1.0,1.0,1.0,100.0
717.0,21.96438356164327,1.0,1.0,1.0,100.0
718.0,21.967123287670667,1.0,1.0,1.0,100.0
719.0,21.969863013698063,1.0,1.0,1.0,100.0
720.0,21.97260273972546,1.0,1.0,1.0,100.0
721.0,21.975342465752856,1.0,1.0,1.0,100.0
722.0,21.978082191780253,1.0,1.0,1.0,100.0
723.0,21.98082191780765,1.0,1.0,1.0,100.0
724.0,21.983561643835046,1.0,1.0,1.0,100.0
725.0,21.986301369862442,1.0,1.0,1.0,100.0
726.0,21.98904109588984,1.0,1.0,1.0,100.0
727.0,21.991780821917235,1.0,1.0,1.0,100.0
728.0,21.99452054794463,1.0,1.0,1.0,100.0
729.0,21.997260273972028,1.0,1.0,1.0,100.0
730.0,21.999999999999424,1.0,1.0,1.0,100.0
731.0,22.00273972602682,1.0,1.0,1.0,100.0
732.0,22.005479452054217,1.0,1.0,1.0,100.0
733.0,22.008219178081614,1.0,1.0,1.0,100.0
734.0,22.01095890410901,1.0,1.0,1.0,100.0
735.0,22.013698630136407,1.0,1.0,1.0,100.0
736.0,22.016438356163803,1.0,1.0,1.0,100.0
737.0,22.0191780821912,1.0,1.0,1.0,100.0
738.0,22.021917808218596,1.0,1.0,1.0,100.0
739.0,22.024657534245993,1.0,1.0,1.0,100.0
740.0,22.02739726027339,1.0,1.0,1.0,100.0
741.0,22.030136986300786,1.0,1.0,1.0,100.0
742.0,22.032876712328182,1.0,1.0,1.0,100.0
743.0,22.03561643835558,1.0,1.0,1.0,100.0
744.0,22.038356164382975,1.0,1.0,1.0,100.0
745.0,22.04109589041037,1.0,1.0,1.0,100.0
746.0,22.043835616437768,1.0,1.0,1.0,100.0
747.0,22.046575342465164,1.0,1.0,1.0,100.0
748.0,22.04931506849256,1.0,1.0,1.0,100.0
749.0,22.052054794519957,1.0,1.0,1.0,100.0
750.0,22.054794520547354,1.0,1.0,1.0,100.0
751.0,22.05753424657475,1.0,1.0,1.0,100.0
752.0,22.060273972602147,1.0,1.0,1.0,100.0
753.0,22.063013698629543,1.0,1.0,1.0,100.0
754.0,22.06575342465694,1.0,1.0,1.0,100.0
755.0,22.068493150684336,1.0,1.0,1.0,100.0
756.0,22.071232876711733,1.0,1.0,1.0,100.0
757.0,22.07397260273913,1.0,1.0,1.0,100.0
758.0,22.076712328766526,1.0,1.0,1.0,100.0
759.0,22.079452054793922,1.0,1.0,1.0,100.0
760.0,22.08219178082132,1.0,1.0,1.0,100.0
761.0,22.084931506848715,1.0,1.0,1.0,100.0
762.0,22.08767123287611,1.0,1.0,1.0,100.0
763.0,22.090410958903508,1.0,1.0,1.0,100.0
764.0,22.093150684930905,1.0,1.0,1.0,100.0
765.0,22.0958904109583,1.0,1.0,1.0,100.0
766.0,22.098630136985697,1.0,1.0,1.0,100.0
767.0,22.101369863013094,1.0,1.0,1.0,100.0
768.0,22.10410958904049,1.0,1.0,1.0,100.0
769.0,22.106849315067887,1.0,1.0,1.0,100.0
770.0,22.109589041095283,1.0,1.0,1.0,100.0
771.0,22.11232876712268,1.0,1.0,1.0,100.0
772.0,22.115068493150076,1.0,1.0,1.0,100.0
773.0,22.117808219177473,1.0,1.0,1.0,100.0
774.0,22.12054794520487,1.0,1.0,1.0,100.0
775.0,22.123287671232266,1.0,1.0,1.0,100.0
776.0,22.126027397259662,1.0,1.0,1.0,100.0
777.0,22.12876712328706,1.0,1.0,1.0,100.0
778.0,22.131506849314455,1.0,1.0,1.0,100.0
779.0,22.13424657534185,1.0,1.0,1.0,100.0
780.0,22.136986301369248,1.0,1.0,1.0,100.0
781.0,22.139726027396645,1.0,1.0,1.0,100.0
782.0,22.14246575342404,1.0,1.0,1.0,100.0
783.0,22.145205479451437,1.0,1.0,1.0,100.0
784.0,22.147945205478834,1.0,1.0,1.0,100.0
785.0,22.15068493150623,1.0,1.0,1.0,100.0
786.0,22.153424657533627,1.0,1.0,1.0,100.0
787.0,22.156164383561023,1.0,1.0,1.0,100.0
788.0,22.15890410958842,1.0,1.0,1.0,100.0
789.0,22.161643835615816,1.0,1.0,1.0,100.0
790.0,22.164383561643213,1.0,1.0,1.0,100.0
791.0,22.16712328767061,1.0,1.0,1.0,100.0
792.0,22.169863013698006,1.0,1.0,1.0,100.0
793.0,22.172602739725402,1.0,1.0,1.0,100.0
794.0,22.1753424657528,1.0,1.0,1.0,100.0
795.0,22.178082191780195,1.0,1.0,1.0,100.0
796.0,22.18082191780759,1.0,1.0,1.0,100.0
797.0,22.183561643834988,1.0,1.0,1.0,100.0
798.0,22.186301369862385,1.0,1.0,1.0,100.0
799.0,22.18904109588978,1.0,1.0,1.0,100.0
800.0,22.191780821917177,1.0,1.0,1.0,100.0
801.0,22.194520547944574,1.0,1.0,1.0,100.0
802.0,22.19726027397197,1.0,1.0,1.0,100.0
803.0,22.199999999999367,1.0,1.0,1.0,100.0
804.0,22.202739726026763,1.0,1.0,1.0,100.0
805.0,22.20547945205416,1.0,1.0,1.0,100.0
806.0,22.208219178081556,1.0,1.0,1.0,100.0
807.0,22.210958904108953,1.0,1.0,1.0,100.0
808.0,22.21369863013635,1.0,1.0,1.0,100.0
809.0,22.216438356163746,1.0,1.0,1.0,100.0
810.0,22.219178082191142,1.0,1.0,1.0,100.0
811.0,22.22191780821854,1.0,1.0,1.0,100.0
812.0,22.224657534245935,1.0,1.0,1.0,100.0
813.0,22.22739726027333,1.0,1.0,1.0,100.0
814.0,22.230136986300728,1.0,1.0,1.0,100.0
815.0,22.232876712328125,1.0,1.0,1.0,100.0
816.0,22.23561643835552,1.0,1.0,1.0,100.0
817.0,22.238356164382918,1.0,1.0,1.0,100.0
818.0,22.241095890410314,1.0,1.0,1.0,100.0
819.0,22.24383561643771,1.0,1.0,1.0,100.0
820.0,22.246575342465107,1.0,1.0,1.0,100.0
821.0,22.249315068492503,1.0,1.0,1.0,100.0
822.0,22.2520547945199,1.0,1.0,1.0,100.0
823.0,22.254794520547296,1.0,1.0,1.0,100.0
824.0,22.257534246574693,1.0,1.0,1.0,100.0
825.0,22.26027397260209,1.0,1.0,1.0,100.0
826.0,22.263013698629486,1.0,1.0,1.0,100.0
827.0,22.265753424656882,1.0,1.0,1.0,100.0
828.0,22.26849315068428,1.0,1.0,1.0,100.0
829.0,22.271232876711675,1.0,1.0,1.0,100.0
830.0,22.27397260273907,1.0,1.0,1.0,100.0
831.0,22.276712328766468,1.0,1.0,1.0,100.0
832.0,22.279452054793865,1.0,1.0,1.0,100.0
833.0,22.28219178082126,1.0,1.0,1.0,100.0
834.0,22.284931506848658,1.0,1.0,1.0,100.0
835.0,22.287671232876054,1.0,1.0,1.0,100.0
836.0,22.29041095890345,1.0,1.0,1.0,100.0
837.0,22.293150684930847,1.0,1.0,1.0,100.0
838.0,22.295890410958243,1.0,1.0,1.0,100.0
839.0,22.29863013698564,1.0,1.0,1.0,100.0
840.0,22.301369863013036,1.0,1.0,1.0,100.0
841.0,22.304109589040433,1.0,1.0,1.0,100.0
842.0,22.30684931506783,1.0,1.0,1.0,100.0
843.0,22.309589041095226,1.0,1.0,1.0,100.0
844.0,22.312328767122622,1.0,1.0,1.0,100.0
845.0,22.31506849315002,1.0,1.0,1.0,100.0
846.0,22.317808219177415,1.0,1.0,1.0,100.0
847.0,22.32054794520481,1.0,1.0,1.0,100.0
848.0,22.323287671232208,1.0,1.0,1.0,100.0
849.0,22.326027397259605,1.0,1.0,1.0,100.0
850.0,22.328767123287,1.0,1.0,1.0,100.0
851.0,22.331506849314398,1.0,1.0,1.0,100.0
852.0,22.334246575341794,1.0,1.0,1.0,100.0
853.0,22.33698630136919,1.0,1.0,1.0,100.0
854.0,22.339726027396587,1.0,1.0,1.0,100.0
855.0,22.342465753423983,1.0,1.0,1.0,100.0
856.0,22.34520547945138,1.0,1.0,1.0,100.0
857.0,22.347945205478776,1.0,1.0,1.0,100.0
858.0,22.350684931506173,1.0,1.0,1.0,100.0
859.0,22.35342465753357,1.0,1.0,1.0,100.0
860.0,22.356164383560966,1.0,1.0,1.0,100.0
861.0,22.358904109588362,1.0,1.0,1.0,100.0
862.0,22.36164383561576,1.0,1.0,1.0,100.0
863.0,22.364383561643155,1.0,1.0,1.0,100.0
864.0,22.36712328767055,1.0,1.0,1.0,100.0
865.0,22.369863013697948,1.0,1.0,1.0,100.0
866.0,22.372602739725345,1.0,1.0,1.0,100.0
867.0,22.37534246575274,1.0,1.0,1.0,100.0
868.0,22.378082191780138,1.0,1.0,1.0,100.0
869.0,22.380821917807534,1.0,1.0,1.0,100.0
870.0,22.38356164383493,1.0,1.0,1.0,100.0
871.0,22.386301369862327,1.0,1.0,1.0,100.0
872.0,22.389041095889723,1.0,1.0,1.0,100.0
873.0,22.39178082191712,1.0,1.0,1.0,100.0
874.0,22.394520547944516,1.0,1.0,1.0,100.0
875.0,22.397260273971913,1.0,1.0,1.0,100.0
876.0,22.39999999999931,1.0,1.0,1.0,100.0
877.0,22.402739726026706,1.0,1.0,1.0,100.0
878.0,22.405479452054102,1.0,1.0,1.0,100.0
879.0,22.4082191780815,1.0,1.0,1.0,100.0
880.0,22.410958904108895,1.0,1.0,1.0,100.0
881.0,22.41369863013629,1.0,1.0,1.0,100.0
882.0,22.416438356163688,1.0,1.0,1.0,100.0
883.0,22.419178082191085,1.0,1.0,1.0,100.0
884.0,22.42191780821848,1.0,1.0,1.0,100.0
885.0,22.424657534245878,1.0,1.0,1.0,100.0
886.0,22.427397260273274,1.0,1.0,1.0,100.0
887.0,22.43013698630067,1.0,1.0,1.0,100.0
888.0,22.432876712328067,1.0,1.0,1.0,100.0
889.0,22.435616438355463,1.0,1.0,1.0,100.0
890.0,22.43835616438286,1.0,1.0,1.0,100.0
891.0,22.441095890410256,1.0,1.0,1.0,100.0
892.0,22.443835616437653,1.0,1.0,1.0,100.0
893.0,22.44657534246505,1.0,1.0,1.0,100.0
894.0,22.449315068492446,1.0,1.0,1.0,100.0
895.0,22.452054794519842,1.0,1.0,1.0,100.0
896.0,22.45479452054724,1.0,1.0,1.0,100.0
897.0,22.457534246574635,1.0,1.0,1.0,100.0
898.0,22.46027397260203,1.0,1.0,1.0,100.0
899.0,22.463013698629428,1.0,1.0,1.0,100.0
900.0,22.465753424656825,1.0,1.0,1.0,100.0
901.0,22.46849315068422,1.0,1.0,1.0,100.0
902.0,22.471232876711618,1.0,1.0,1.0,100.0
903.0,22.473972602739014,1.0,1.0,1.0,100.0
904.0,22.47671232876641,1.0,1.0,1.0,100.0
905.0,22.479452054793807,1.0,1.0,1.0,100.0
906.0,22.482191780821204,1.0,1.0,1.0,100.0
907.0,22.4849315068486,1.0,1.0,1.0,100.0
908.0,22.487671232875996,1.0,1.0,1.0,100.0
909.0,22.490410958903393,1.0,1.0,1.0,100.0
910.0,22.49315068493079,1.0,1.0,1.0,100.0
911.0,22.495890410958186,1.0,1.0,1.0,100.0
912.0,22.498630136985582,1.0,1.0,1.0,100.0
913.0,22.50136986301298,1.0,1.0,1.0,100.0
914.0,22.504109589040375,1.0,1.0,1.0,100.0
915.0,22.50684931506777,1.0,1.0,1.0,100.0
916.0,22.50958904109517,1.0,1.0,1.0,100.0
917.0,22.512328767122565,1.0,1.0,1.0,100.0
918.0,22.51506849314996,1.0,1.0,1.0,100.0
919.0,22.517808219177358,1.0,1.0,1.0,100.0
920.0,22.520547945204754,1.0,1.0,1.0,100.0
921.0,22.52328767123215,1.0,1.0,1.0,100.0
922.0,22.526027397259547,1.0,1.0,1.0,100.0
923.0,22.528767123286944,1.0,1.0,1.0,100.0
924.0,22.53150684931434,1.0,1.0,1.0,100.0
925.0,22.534246575341736,1.0,1.0,1.0,100.0
926.0,22.536986301369133,1.0,1.0,1.0,100.0
927.0,22.53972602739653,1.0,1.0,1.0,100.0
928.0,22.542465753423926,1.0,1.0,1.0,100.0
929.0,22.545205479451322,1.0,1.0,1.0,100.0
930.0,22.54794520547872,1.0,1.0,1.0,100.0
931.0,22.550684931506115,1.0,1.0,1.0,100.0
932.0,22.553424657533512,1.0,1.0,1.0,100.0
933.0,22.55616438356091,1.0,1.0,1.0,100.0
934.0,22.558904109588305,1.0,1.0,1.0,100.0
935.0,22.5616438356157,1.0,1.0,1.0,100.0
936.0,22.564383561643098,1.0,1.0,1.0,100.0
937.0,22.567123287670494,1.0,1.0,1.0,100.0
938.0,22.56986301369789,1.0,1.0,1.0,100.0
939.0,22.572602739725287,1.0,1.0,1.0,100.0
940.0,22.575342465752684,1.0,1.0,1.0,100.0
941.0,22.57808219178008,1.0,1.0,1.0,100.0
942.0,22.580821917807476,1.0,1.0,1.0,100.0
943.0,22.583561643834873,1.0,1.0,1.0,100.0
944.0,22.58630136986227,1.0,1.0,1.0,100.0
945.0,22.589041095889666,1.0,1.0,1.0,100.0
946.0,22.591780821917062,1.0,1.0,1.0,100.0
947.0,22.59452054794446,1.0,1.0,1.0,100.0
948.0,22.597260273971855,1.0,1.0,1.0,100.0
949.0,22.599999999999252,1.0,1.0,1.0,100.0
950.0,22.60273972602665,1.0,1.0,1.0,100.0
951.0,22.605479452054045,1.0,1.0,1.0,100.0
952.0,22.60821917808144,1.0,1.0,1.0,100.0
953.0,22.610958904108838,1.0,1.0,1.0,100.0
954.0,22.613698630136234,1.0,1.0,1.0,100.0
955.0,22.61643835616363,1.0,1.0,1.0,100.0
956.0,22.619178082191027,1.0,1.0,1.0,100.0
957.0,22.621917808218424,1.0,1.0,1.0,100.0
958.0,22.62465753424582,1.0,1.0,1.0,100.0
959.0,22.627397260273217,1.0,1.0,1.0,100.0
960.0,22.630136986300613,1.0,1.0,1.0,100.0
961.0,22.63287671232801,1.0,1.0,1.0,100.0
962.0,22.635616438355406,1.0,1.0,1.0,100.0
963.0,22.638356164382802,1.0,1.0,1.0,100.0
964.0,22.6410958904102,1.0,1.0,1.0,100.0
965.0,22.643835616437595,1.0,1.0,1.0,100.0
966.0,22.646575342464992,1.0,1.0,1.0,100.0
967.0,22.64931506849239,1.0,1.0,1.0,100.0
968.0,22.652054794519785,1.0,1.0,1.0,100.0
969.0,22.65479452054718,1.0,1.0,1.0,100.0
970.0,22.657534246574578,1.0,1.0,1.0,100.0
971.0,22.660273972601974,1.0,1.0,1.0,100.0
972.0,22.66301369862937,1.0,1.0,1.0,100.0
973.0,22.665753424656767,1.0,1.0,1.0,100.0
974.0,22.668493150684164,1.0,1.0,1.0,100.0
975.0,22.67123287671156,1.0,1.0,1.0,100.0
976.0,22.673972602738957,1.0,1.0,1.0,100.0
977.0,22.676712328766353,1.0,1.0,1.0,100.0
978.0,22.67945205479375,1.0,1.0,1.0,100.0
979.0,22.682191780821146,1.0,1.0,1.0,100.0
980.0,22.684931506848542,1.0,1.0,1.0,100.0
981.0,22.68767123287594,1.0,1.0,1.0,100.0
982.0,22.690410958903335,1.0,1.0,1.0,100.0
983.0,22.693150684930732,1.0,1.0,1.0,100.0
984.0,22.69589041095813,1.0,1.0,1.0,100.0
985.0,22.698630136985525,1.0,1.0,1.0,100.0
986.0,22.70136986301292,1.0,1.0,1.0,100.0
987.0,22.704109589040318,1.0,1.0,1.0,100.0
988.0,22.706849315067714,1.0,1.0,1.0,100.0
989.0,22.70958904109511,1.0,1.0,1.0,100.0
990.0,22.712328767122507,1.0,1.0,1.0,100.0
991.0,22.715068493149904,1.0,1.0,1.0,100.0
992.0,22.7178082191773,1.0,1.0,1.0,100.0
993.0,22.720547945204697,1.0,1.0,1.0,100.0
994.0,22.723287671232093,1.0,1.0,1.0,100.0
995.0,22.72602739725949,1.0,1.0,1.0,100.0
996.0,22.728767123286886,1.0,1.0,1.0,100.0
997.0,22.731506849314282,1.0,1.0,1.0,100.0
998.0,22.73424657534168,1.0,1.0,1.0,100.0
999.0,22.736986301369075,1.0,1.0,1.0,100.0
1000.0,22.739726027396472,1.0,1.0,1.0,100.0
1001.0,22.74246575342387,1.0,1.0,1.0,100.0
1002.0,22.745205479451265,1.0,1.0,1.0,100.0
1003.0,22.74794520547866,1.0,1.0,1.0,100.0
1004.0,22.750684931506058,1.0,1.0,1.0,100.0
1005.0,22.753424657533454,1.0,1.0,1.0,100.0
1006.0,22.75616438356085,1.0,1.0,1.0,100.0
1007.0,22.758904109588247,1.0,1.0,1.0,100.0
1008.0,22.761643835615644,1.0,1.0,1.0,100.0
1009.0,22.76438356164304,1.0,1.0,1.0,100.0
1010.0,22.767123287670437,1.0,1.0,1.0,100.0
1011.0,22.769863013697833,1.0,1.0,1.0,100.0
1012.0,22.77260273972523,1.0,1.0,1.0,100.0
1013.0,22.775342465752626,1.0,1.0,1.0,100.0
1014.0,22.778082191780022,1.0,1.0,1.0,100.0
1015.0,22.78082191780742,1.0,1.0,1.0,100.0
1016.0,22.783561643834815,1.0,1.0,1.0,100.0
1017.0,22.786301369862212,1.0,1.0,1.0,100.0
1018.0,22.78904109588961,1.0,1.0,1.0,100.0
1019.0,22.791780821917005,1.0,1.0,1.0,100.0
1020.0,22.7945205479444,1.0,1.0,1.0,100.0
1021.0,22.797260273971798,1.0,1.0,1.0,100.0
1022.0,22.799999999999194,1.0,1.0,1.0,100.0
1023.0,22.80273972602659,1.0,1.0,1.0,100.0
1024.0,22.805479452053987,1.0,1.0,1.0,100.0
1025.0,22.808219178081384,1.0,1.0,1.0,100.0
1026.0,22.81095890410878,1.0,1.0,1.0,100.0
1027.0,22.813698630136177,1.0,1.0,1.0,100.0
1028.0,22.816438356163573,1.0,1.0,1.0,100.0
1029.0,22.81917808219097,1.0,1.0,1.0,100.0
1030.0,22.821917808218366,1.0,1.0,1.0,100.0
1031.0,22.824657534245762,1.0,1.0,1.0,100.0
1032.0,22.82739726027316,1.0,1.0,1.0,100.0
1033.0,22.830136986300555,1.0,1.0,1.0,100.0
1034.0,22.832876712327952,1.0,1.0,1.0,100.0
1035.0,22.83561643835535,1.0,1.0,1.0,100.0
1036.0,22.838356164382745,1.0,1.0,1.0,100.0
1037.0,22.84109589041014,1.0,1.0,1.0,100.0
1038.0,22.843835616437538,1.0,1.0,1.0,100.0
1039.0,22.846575342464934,1.0,1.0,1.0,100.0
1040.0,22.84931506849233,1.0,1.0,1.0,100.0
1041.0,22.852054794519727,1.0,1.0,1.0,100.0
1042.0,22.854794520547124,1.0,1.0,1.0,100.0
1043.0,22.85753424657452,1.0,1.0,1.0,100.0
1044.0,22.860273972601917,1.0,1.0,1.0,100.0
1045.0,22.863013698629313,1.0,1.0,1.0,100.0
1046.0,22.86575342465671,1.0,1.0,1.0,100.0
1047.0,22.868493150684106,1.0,1.0,1.0,100.0
1048.0,22.871232876711503,1.0,1.0,1.0,100.0
1049.0,22.8739726027389,1.0,1.0,1.0,100.0
1050.0,22.876712328766295,1.0,1.0,1.0,100.0
1051.0,22.879452054793692,1.0,1.0,1.0,100.0
1052.0,22.88219178082109,1.0,1.0,1.0,100.0
1053.0,22.884931506848485,1.0,1.0,1.0,100.0
1054.0,22.88767123287588,1.0,1.0,1.0,100.0
1055.0,22.890410958903278,1.0,1.0,1.0,100.0
1056.0,22.893150684930674,1.0,1.0,1.0,100.0
1057.0,22.89589041095807,1.0,1.0,1.0,100.0
1058.0,22.898630136985467,1.0,1.0,1.0,100.0
1059.0,22.901369863012864,1.0,1.0,1.0,100.0
1060.0,22.90410958904026,1.0,1.0,1.0,100.0
1061.0,22.906849315067657,1.0,1.0,1.0,100.0
1062.0,22.909589041095053,1.0,1.0,1.0,100.0
1063.0,22.91232876712245,1.0,1.0,1.0,100.0
1064.0,22.915068493149846,1.0,1.0,1.0,100.0
1065.0,22.917808219177243,1.0,1.0,1.0,100.0
1066.0,22.92054794520464,1.0,1.0,1.0,100.0
1067.0,22.923287671232035,1.0,1.0,1.0,100.0
1068.0,22.926027397259432,1.0,1.0,1.0,100.0
1069.0,22.92876712328683,1.0,1.0,1.0,100.0
